VERSION 6.1.03.EN.009.028, file version
Original string,
Lower Case string,
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,u
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,a
Lower Case string,a
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,an
Lower Case string,an
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,animal
Lower Case string,animal
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,black
Lower Case string,black
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,color
Lower Case string,color
Given name,
Mini Def.,is a color 
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,dog
Lower Case string,dog
Given name,
Mini Def.,is an animal 
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,is
Lower Case string,is
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,the
Lower Case string,the
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
