VERSION 6.1.02.EN.009.028, file version
Original string,tall
Lower Case string,tall
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,20232
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,horse
Lower Case string,horse
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,96995
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,1
Adjective,tall
Nunber of Verbs,0
Number of Adverbs,1
Adverb,is
Related Nouns,0
Original string,black
Lower Case string,black
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,is
Lower Case string,is
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,109
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,an
Lower Case string,an
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,24
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,dog
Lower Case string,dog
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,557
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,1
Adjective,black
Nunber of Verbs,0
Number of Adverbs,1
Adverb,is
Related Nouns,1
Noun,animal
Original string,animal
Lower Case string,animal
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,dog
Original string,the
Lower Case string,the
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2085
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,animal
