VERSION 6.1.009.12, file version
Original string,
Lower Case string,
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,0
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,are
Lower Case string,are
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,285
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,the
Lower Case string,the
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2085
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,flowers
Lower Case string,flowers
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,7373699
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,growing
Lower Case string,growing
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,8974047
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,in
Lower Case string,in
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,104
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,gardin
Lower Case string,gardin
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,728504
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
