VERSION 6.1.009.01, file version
Original string,boy
Lower Case string,boy
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,G
Word tense,u
Secondary type,u
Alternate type,u
Gender class,m
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,375
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,came
Lower Case string,came
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,3235
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,who
Lower Case string,who
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,q
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2395
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,after
Lower Case string,after
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,18068
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,crown
Lower Case string,crown
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,49744
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,cam
Lower Case string,cam
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,323
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,broke
Lower Case string,broke
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,39615
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,a
Lower Case string,a
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,an
Lower Case string,an
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,24
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,color
Lower Case string,color
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,46368
Next Pattern,0
Number of Adjectives,1
Adjective,black
Nunber of Verbs,0
Number of Adverbs,1
Adverb,is
Related Nouns,0
Original string,Mickey
Lower Case string,mickey
