VERSION 6.1.04.EN.009.028, file version
Original string,
Lower Case string,
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,58
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,a
Lower Case string,a
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,55
Number of Mini Defs,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,an
Lower Case string,an
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,animal
Lower Case string,animal
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
