VERSION 6.1.01.EN.009.028
Word Count,7
Subject Location,0
Original string,Jack fell down and broke his crown
Final pattern,Pvujupn
First pattern,Pvujupn
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,0
bool Has dual subjects,0
bool Has Pronoun reference,1
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,1
Adjective location,-1
Name pointer,-1
Indirect object location,6
bool Has Gender determiner,0
Gist of sentence,fell down
subGist of sentence,broke his crown 
Supportive phrase,Jack 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,50
Word data,Jack
Word token,10141
Quote Location,-1
bool is contraction,0
Word data LC,jack
Subsitute word,
Word type,P
Secondary word type,u
Alternate word type,u
Gender class,m
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,fell
Word token,6632
Quote Location,-1
bool is contraction,0
Word data LC,fell
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,down
Word token,5744
Quote Location,-1
bool is contraction,0
Word data LC,down
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,and
Word token,244
Quote Location,-1
bool is contraction,0
Word data LC,and
Subsitute word,
Word type,j
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,broke
Word token,39615
Quote Location,-1
bool is contraction,0
Word data LC,broke
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,his
Word token,909
Quote Location,-1
bool is contraction,0
Word data LC,his
Subsitute word,
Word type,p
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,crown
Word token,49744
Quote Location,-1
bool is contraction,0
Word data LC,crown
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,13
Subject Location,0
Original string,Jack and Jill went up the hill to fetch a pail of water
Final pattern,PjPvudnIudnIa
First pattern,PjPvudnIudnIu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
