VERSION 6.1d.09f.EN.015.001
Tagged Sentence           ,A[DB] group[uu] of[PREP] friends[uu] talk[uu] around[uu] a[DB] table[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIuuudu
First pattern             ,duIuuudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,"Four men in white T-shirts , blue jeans , and hats talking."
Tagged Sentence           ,"Four[uu] men[uu] in[PREP] white[uu] T-shirts[uu] ,[uu] blue[uu] jeans[uu] ,[uu] and[uu] hats[uu] talking.[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,"four
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,uuIuuuuuuuuu
First pattern             ,uuIuuuuuuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,"
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,0
Original string           ,Four men in white shirts and baseball caps sitting around a table.
Tagged Sentence           ,Four[CN] men[uu] in[PREP] white[uu] shirts[uu] and[uu] baseball[uu] caps[uu] sitting[VA] around[uu] a[DB] table[uu] 
Gist of sentence          ,sitting around a table 
subGist of sentence       , Four men in white shirts and baseball caps
Supportive phrase         ,Four men in white shirts and baseball caps 
Subject string            ,table
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,11
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,#uIuuuuuvudu
First pattern             ,#uIuuuuuvudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Four men with baseball caps and logo t-shirts laughing together at a table.
Tagged Sentence           ,Four[CN] men[uu] with[PREP] baseball[uu] caps[uu] and[uu] logo[uu] t-shirts[uu] laughing[VA] together[uu] at[PREP] a[DB] table[uu] 
Gist of sentence          ,laughing together at a table 
subGist of sentence       , Four men with baseball caps and logo t-shirts
Supportive phrase         ,Four men with baseball caps and logo t-shirts 
Subject string            ,table
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,#uIuuuuuvuIdu
First pattern             ,#uIuuuuuvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A woman and man lounge on a cliff surrounded beach with ruins in the background.
Tagged Sentence           ,A[DB] woman[uu] and[uu] man[uu] lounge[uu] on[PREP] a[DB] cliff[uu] surrounded[uu] beach[uu] with[PREP] ruins[uu] in[PREP] the[DA] background[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duuuuIduuuIuIdu
First pattern             ,duuuuIduuuIuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young male kneeling in front of a hockey goal with a hockey stick in his right hand.
Tagged Sentence           ,A[DB] young[uu] male[uu] kneeling[VA] in[PREP] front[uu] of[PREP] a[DB] hockey[uu] goal[uu] with[PREP] a[DB] hockey[uu] stick[uu] in[PREP] his[uu] right[uu] hand[uu] 
Gist of sentence          ,kneeling in front of a hockey goal with a hockey stick in his right hand 
subGist of sentence       , A young male
Supportive phrase         ,A young male 
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,14
Final pattern             ,duuvIuIduuIduuIuuu
First pattern             ,duuvIuIduuIduuIuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A group of people playing a board game.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] playing[VA] a[DB] board[uu] game[uu] 
Gist of sentence          ,playing a board game 
subGist of sentence       , A group of people
Supportive phrase         ,A group of people 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIuvduu
First pattern             ,duIuvduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of people are sitting in a circle enjoying themselves.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] are[VB] sitting[VA] in[PREP] a[DB] circle[uu] enjoying[VA] themselves[uu] 
Gist of sentence          ,enjoying themselves 
subGist of sentence       , A group of people are sitting in a circle
Supportive phrase         ,A group of people are sitting in a circle 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duIuvvIduvu
First pattern             ,duIuvvIduvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A large Asian family gathers while seated on the floor to interact with a board apparatus.
Tagged Sentence           ,A[DB] large[uu] Asian[uu] family[uu] gathers[uu] while[PREP] seated[uu] on[PREP] the[DA] floor[uu] to[PREP] interact[uu] with[PREP] a[DB] board[uu] apparatus[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,large
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duuuuIuIduIuIduu
First pattern             ,duuuuIuIduIuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Three young men playing musical instruments , one has a guitar and one is on drums.
Tagged Sentence           ,Three[CN] young[uu] men[uu] playing[VA] musical[uu] instruments[uu] ,[uu] one[CN] has[uu] a[DB] guitar[uu] and[uu] one[CN] is[VL] on[PREP] drums[uu] 
Gist of sentence          ,is on drums 
subGist of sentence       , Three young men playing musical instruments , one has a guitar and one
Supportive phrase         ,Three young men playing musical instruments , one has a guitar and one 
Subject string            ,guitar
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,10
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,14
Final pattern             ,#uuvuuu#uduu#vIu
First pattern             ,#uuvuuu#uduu#vIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Man in business attire speaks into a microphone.
Tagged Sentence           ,Man[uu] in[PREP] business[uu] attire[uu] speaks[uu] into[PREP] a[DB] microphone[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,microphone
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,uIuuuIdu
First pattern             ,uIuuuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man is speaking into a microphone with a variety of recording equipment in front of him.
Tagged Sentence           ,A[DB] man[uu] is[VL] speaking[VA] into[PREP] a[DB] microphone[uu] with[PREP] a[DB] variety[uu] of[PREP] recording[VA] equipment[uu] in[PREP] front[uu] of[PREP] him[uu] 
Gist of sentence          ,recording equipment in front of him 
subGist of sentence       , A man is speaking into a microphone with a variety of
Supportive phrase         ,A man is speaking into a microphone with a variety of 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,duvvIduIduIvuIuIu
First pattern             ,duvvIduIduIvuIuIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A band plays their music indoors.
Tagged Sentence           ,A[DB] band[uu] plays[uu] their[uu] music[uu] indoors[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,band
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuuuu
First pattern             ,duuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,10
Original string           ,The gentleman wearing a black bandanna is playing a five-string bass.
Tagged Sentence           ,The[DA] gentleman[uu] wearing[VA] a[DB] black[uu] bandanna[uu] is[VL] playing[VA] a[DB] five-string[VA] bass[uu] 
Gist of sentence          ,five-string bass 
subGist of sentence       ,
Supportive phrase         ,The gentleman wearing a black bandanna is playing a 
Subject string            ,gentleman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvduuvvdvu
First pattern             ,duvduuvvdvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man with a mustache wearing a black and red plaid shirt plays guitar.
Tagged Sentence           ,A[DB] man[uu] with[PREP] a[DB] mustache[uu] wearing[VA] a[DB] black[uu] and[uu] red[uu] plaid[uu] shirt[uu] plays[uu] guitar[uu] 
Gist of sentence          ,wearing a black and red plaid shirt plays guitar 
subGist of sentence       , A man with a mustache
Supportive phrase         ,A man with a mustache 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduvduuuuuuu
First pattern             ,duIduvduuuuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Man with lots of tattoos and no shirt , wearing a skirt.
Tagged Sentence           ,Man[uu] with[PREP] lots[uu] of[PREP] tattoos[uu] and[uu] no[DB] shirt[uu] ,[uu] wearing[VA] a[DB] skirt[uu] 
Gist of sentence          ,wearing a skirt 
subGist of sentence       , Man with lots of tattoos and no shirt ,
Supportive phrase         ,Man with lots of tattoos and no shirt , 
Subject string            ,shirt
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,uIuIuuduuvdu
First pattern             ,uIuIuuduuvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A shirtless man , wearing a brown kilt and backpack , gives a thumbs up on a city sidewalk.
Tagged Sentence           ,A[DB] shirtless[uu] man[uu] ,[uu] wearing[VA] a[DB] brown[uu] kilt[uu] and[uu] backpack[uu] ,[uu] gives[uu] a[DB] thumbs[uu] up[PREP] on[PREP] a[DB] city[uu] sidewalk[uu] 
Gist of sentence          ,wearing a brown kilt and backpack , gives a thumbs up on a city sidewalk 
subGist of sentence       , A shirtless man ,
Supportive phrase         ,A shirtless man , 
Subject string            ,shirtless
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,duuuvduuuuuuduIIduu
First pattern             ,duuuvduuuuuuduIIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A three legged black and white dog running behind a brown dog with a red bandanna.
Tagged Sentence           ,A[DB] three[CN] legged[uu] black[uu] and[uu] white[uu] dog[uu] running[VA] behind[uu] a[DB] brown[uu] dog[uu] with[PREP] a[DB] red[uu] bandanna[uu] 
Gist of sentence          ,running behind a brown dog with a red bandanna 
subGist of sentence       , A three legged black and white dog
Supportive phrase         ,A three legged black and white dog 
Subject string            ,three
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,d#uuuuuvuduuIduu
First pattern             ,d#uuuuuvuduuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young boy in a white jacket riding his bike on the patio.
Tagged Sentence           ,A[DB] young[uu] boy[uu] in[PREP] a[DB] white[uu] jacket[uu] riding[VA] his[uu] bike[uu] on[PREP] the[DA] patio[uu] 
Gist of sentence          ,riding his bike on the patio 
subGist of sentence       , A young boy in a white jacket
Supportive phrase         ,A young boy in a white jacket 
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,duuIduuvuuIdu
First pattern             ,duuIduuvuuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young boy on his bike rides past a table and looks around him.
Tagged Sentence           ,A[DB] young[uu] boy[uu] on[PREP] his[uu] bike[uu] rides[uu] past[uu] a[DB] table[uu] and[uu] looks[uu] around[uu] him[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,duuIuuuuduuuuu
First pattern             ,duuIuuuuduuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,10
Original string           ,A boy who is wearing a white color shirt and denim trouser is riding the bicycle.
Tagged Sentence           ,A[DB] boy[uu] who[uu] is[VL] wearing[VA] a[DB] white[uu] color[uu] shirt[uu] and[uu] denim[uu] trouser[uu] is[VL] riding[VA] the[DA] bicycle[uu] 
Gist of sentence          ,riding the bicycle 
subGist of sentence       ,
Supportive phrase         ,A boy who is wearing a white color shirt and denim trouser is 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvvduuuuuuvvdu
First pattern             ,duuvvduuuuuuvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Two women in black jackets reading a magazine and smiling.
Tagged Sentence           ,Two[CN] women[uu] in[PREP] black[uu] jackets[uu] reading[VA] a[DB] magazine[uu] and[uu] smiling[VA] 
Gist of sentence          ,smiling 
subGist of sentence       , Two women in black jackets reading a magazine and
Supportive phrase         ,Two women in black jackets reading a magazine and 
Subject string            ,magazine
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,#uIuuvduuv
First pattern             ,#uIuuvduuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of runners and walkers posing together for a picture.
Tagged Sentence           ,A[DB] group[uu] of[PREP] runners[uu] and[uu] walkers[uu] posing[VA] together[uu] for[uu] a[DB] picture[uu] 
Gist of sentence          ,posing together for a picture 
subGist of sentence       , A group of runners and walkers
Supportive phrase         ,A group of runners and walkers 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIuuuvuudu
First pattern             ,duIuuuvuudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A group of people standing on a sidewalk and the street.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] standing[VA] on[PREP] a[DB] sidewalk[uu] and[uu] the[DA] street[uu] 
Gist of sentence          ,standing on a sidewalk and the street 
subGist of sentence       , A group of people
Supportive phrase         ,A group of people 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duIuvIduudu
First pattern             ,duIuvIduudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
