VERSION 6.1d.09y.EN.015.019
Original string           ,
Tagged Sentence           ,
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,
Direct Object string      ,
Indirect Object string    ,
Word Count                ,0
Subject Loc. 0=first word ,-1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,
First pattern             ,
Extended Pattern          ,ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,u
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),0
Understanding level       ,-1
Original string           ,A man is cutting a paper
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] cutting[VACT] a[DIND] paper[UUUU] 
Gist of sentence          ,cutting a paper
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A skateboarder is jumping in the air
Tagged Sentence           ,A[DIND] skateboarder[NNBS] is[VLNK] jumping[VACT] in[PREP] the[DFAT] air[NNBS] 
Gist of sentence          ,jumping in the air
subGist of sentence       , A skateboarder is
Supportive phrase         ,A skateboarder is 
Subject string            ,skateboarder
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvvIdn
First pattern             ,dnvvIdn
Extended Pattern          ,DIND NNBS VLNK VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[DIND] man[NNGS] and[COOR] a[DIND] woman[NNGS] are[VVVB] walking[VACT] together[UUUU] through[PREP] the[DFAT] woods[NNBS] 
Gist of sentence          ,walking together through the woods
subGist of sentence       , A man and a woman are
Supportive phrase         ,A man and a woman are 
Subject string            ,man
Direct Object string      ,woods
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,dncdnvvuIdn
First pattern             ,dncdnvvuIdn
Extended Pattern          ,DIND NNGS COOR DIND NNGS VVVB VACT UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[DFAT] man[NNGS] is[VLNK] playing[VACT] the[DFAT] guitar[NNBS] 
Gist of sentence          ,playing the guitar
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Extended Pattern          ,DFAT NNGS VLNK VACT DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,One small child is drinking water from the cup
Tagged Sentence           ,One[CARD] small[ADJT] child[NNBS] is[VLNK] drinking[VACT] water[NNBS] from[PREP] the[DFAT] cup[NNBS] 
Gist of sentence          ,drinking water from the cup
subGist of sentence       , One small child is
Supportive phrase         ,One small child is 
Subject string            ,child
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,2
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,#anvvnIdn
First pattern             ,#anvvnIdn
Extended Pattern          ,CARD ADJT NNBS VLNK VACT NNBS PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[DIND] motorcyclist[NNBS] with[PREP] a[DIND] red[ADJT] helmet[NNBS] is[VLNK] riding[VACT] a[DIND] blue[ADJT] motorcycle[ADJT] down[UUUU] the[DFAT] road[NNBS] 
Gist of sentence          ,riding a blue motorcycle down the road
subGist of sentence       , A motorcyclist with a red helmet is
Supportive phrase         ,A motorcyclist with a red helmet is 
Subject string            ,motorcyclist
Direct Object string      ,road
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,2
Final pattern             ,dnIdanvvdaaudn
First pattern             ,dnIdanvvdaaudn
