VERSION 6.1.009.03
Word Count,4
Subject Location,3
Original string,black is a color
Final pattern,avdn
First pattern,avdu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,1
Adjective location,0
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,is a color 
subGist of sentence,
Conjunction location,-1
Sentence direction,u
Word data,black
Word token,32141
Quote Location,-1
bool is contraction,0
Word data LC,black
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,a
Word token,1
Quote Location,-1
bool is contraction,0
Word data LC,a
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,color
Word token,46368
Quote Location,-1
bool is contraction,0
Word data LC,color
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word Count,4
Subject Location,3
Original string,you can  do that  
Final pattern,mvvr
First pattern,mvvr
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,2
Adjective location,-1
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,do that 
subGist of sentence,
Conjunction location,-1
Sentence direction,u
Word data,you
Word token,2671
Quote Location,-1
bool is contraction,0
Word data LC,you
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,can
Word token,324
Quote Location,-1
bool is contraction,0
Word data LC,can
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,do
Word token,55
Quote Location,-1
bool is contraction,0
