VERSION 6.1d.09h.EN.015.012
Original string           ,
Tagged Sentence           ,
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,
Direct Object string      ,
Indirect Object string    ,
Word Count                ,0
Subject Loc. 0=first word ,-1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,
First pattern             ,
Extended Pattern          ,
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,u
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),0
Understanding level       ,-1
Original string           ,A man is cutting a paper
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] cutting[VACT] a[DIND] paper[UUUU] 
Gist of sentence          ,cutting a paper 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A skateboarder is jumping in the air
Tagged Sentence           ,A[DIND] skateboarder[UUUU] is[VLNK] jumping[VACT] in[PREP] the[DFAT] air[UUUU] 
Gist of sentence          ,jumping in the air 
subGist of sentence       , A skateboarder is
Supportive phrase         ,A skateboarder is 
Subject string            ,skateboarder
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIdu
First pattern             ,duvvIdu
Extended Pattern          ,DIND UUUU VLNK VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[DIND] man[NNGS] and[COOR] a[DIND] woman[NNGS] are[VVVB] walking[VACT] together[UUUU] through[PREP] the[DFAT] woods[UUUU] 
Gist of sentence          ,walking together through the woods 
subGist of sentence       , A man and a woman are
Supportive phrase         ,A man and a woman are 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dncdnvvuIdu
First pattern             ,dncdnvvuIdu
Extended Pattern          ,DIND NNGS COOR DIND NNGS VVVB VACT UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[DFAT] man[NNGS] is[VLNK] playing[VACT] the[DFAT] guitar[UUUU] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DFAT NNGS VLNK VACT DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,One small child is drinking water from the cup
Tagged Sentence           ,One[CARD] small[UUUU] child[UUUU] is[VLNK] drinking[VACT] water[UUUU] from[PREP] the[DFAT] cup[UUUU] 
Gist of sentence          ,drinking water from the cup 
subGist of sentence       , One small child is
Supportive phrase         ,One small child is 
Subject string            ,cup
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,8
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,#uuvvuIdu
First pattern             ,#uuvvuIdu
Extended Pattern          ,CARD UUUU UUUU VLNK VACT UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[DIND] motorcyclist[UUUU] with[PREP] a[DIND] red[UUUU] helmet[UUUU] is[VLNK] riding[VACT] a[DIND] blue[UUUU] motorcycle[UUUU] down[UUUU] the[DFAT] road[UUUU] 
Gist of sentence          ,riding a blue motorcycle down the road 
subGist of sentence       , A motorcyclist with a red helmet is
Supportive phrase         ,A motorcyclist with a red helmet is 
Subject string            ,motorcyclist
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduuvvduuudu
First pattern             ,duIduuvvduuudu
Extended Pattern          ,DIND UUUU PREP DIND UUUU UUUU VLNK VACT DIND UUUU UUUU UUUU DFAT UUUU 
