VERSION 6.1d.02p.EN.010.002
Original string           ,The dog across the street is barking again.
Adjective location        ,0
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
Original string           ,the dog is black
Gist of sentence          ,is black 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnva
First pattern             ,dnva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
Original string           ,The boy threw the ball over the fence.
Gist of sentence          ,threw the ball
subGist of sentence       ,over the fence
Supportive phrase         ,The boy 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,dGvdnIdn
First pattern             ,dGvdnIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
Original string           ,the dog is an animal
Gist of sentence          ,is an animal 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvdn
First pattern             ,dnvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
Original string           ,Jack and Jill went up the hill to fetch a pail of water.
Gist of sentence          ,went up the hill to fetch a pail
subGist of sentence       ,of water
Supportive phrase         ,Jack and Jill 
Word Count                ,13
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,11
Final pattern             ,PjPvadnIndnIn
First pattern             ,PjPvadnIndnIn
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,Jill
Second subject location   ,2
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
Original string           ,The water is green.
Gist of sentence          ,is green 
subGist of sentence       ,
Supportive phrase         ,The water 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnva
First pattern             ,dnva
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,74
Understanding level       ,100
